,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
1953,080006xx99x3xx,”η•†‚Μ««ξα‡i•FξΘOj,‚Θ‚µ,,‚R‚ ‚θ,,,2,5,30,3504,2609,2218,0,20240601,99999999,00000000
1954,080006xx99x4xx,”η•†‚Μ««ξα‡i•FξΘOj,‚Θ‚µ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1955,080006xx97x0xx,”η•†‚Μ««ξα‡i•FξΘOj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,4,8,30,2309,1891,1702,0,20240601,99999999,00000000
1956,080006xx97x1xx,”η•†‚Μ««ξα‡i•FξΘOj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1957,080006xx97x2xx,”η•†‚Μ««ξα‡i•FξΘOj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1958,080006xx97x3xx,”η•†‚Μ««ξα‡i•FξΘOj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1959,080006xx97x4xx,”η•†‚Μ««ξα‡i•FξΘOj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1960,080006xx01x0xx,”η•†‚Μ««ξα‡i•FξΘOj,”η•†««ξα‡Ψp“™,,‚Θ‚µ,,,3,6,30,2613,1858,1579,0,20240601,99999999,00000000
1961,080006xx01x1xx,”η•†‚Μ««ξα‡i•FξΘOj,”η•†««ξα‡Ψp“™,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1962,080006xx01x2xx,”η•†‚Μ««ξα‡i•FξΘOj,”η•†««ξα‡Ψp“™,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1963,080006xx01x3xx,”η•†‚Μ««ξα‡i•FξΘOj,”η•†««ξα‡Ψp“™,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1964,080006xx01x4xx,”η•†‚Μ««ξα‡i•FξΘOj,”η•†««ξα‡Ψp“™,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1965,080007xx99xxxx,”η•†‚Μ—Η«V¶•¨,‚Θ‚µ,,,,,1,3,30,2654,2029,1725,0,20240601,99999999,00000000
1966,080007xx97xxxx,”η•†‚Μ—Η«V¶•¨,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,5,30,2520,2062,1856,0,20240601,99999999,00000000
1967,080007xx010xxx,”η•†‚Μ—Η«V¶•¨,”η•†A”η‰Ίξα‡“EopiIo•”j“™,‚Θ‚µ,,,,2,3,30,2504,2048,1844,0,20240601,99999999,00000000
1968,080007xx011xxx,”η•†‚Μ—Η«V¶•¨,”η•†A”η‰Ίξα‡“EopiIo•”j“™,‚ ‚θ,,,,3,7,30,2495,1823,1549,0,20240601,99999999,00000000
1969,080010xxxx0xxx,”^”ηΗ,,‚Θ‚µ,,,,6,12,30,2947,2090,1777,0,20240601,99999999,00000000
1970,080010xxxx1xxx,”^”ηΗ,,‚ ‚θ,,,,10,22,60,2517,1850,1572,0,20240601,99999999,00000000
1971,080020xxxxxxxx,‘Ρσαv],,,,,,4,8,30,2855,2026,1722,0,20240601,99999999,00000000
1972,080030xxxxxxxx,αv]i‘Ρσαv]‚π‚­BjA‚»‚Μ—ήΗ,,,,,,4,7,30,2951,2093,1779,0,20240601,99999999,00000000
1973,080040xxxxxxxx,ƒEƒCƒ‹ƒX«‹}«”­]Η,,,,,,,,,,,,0,20240601,99999999,00000000
1974,080050xxxxxxxx,Ό]A”η•†‰Q,,,,,,4,8,30,2646,1877,1595,0,20240601,99999999,00000000
1975,080080xxxxxx0x,αy]Aε@–ƒ],,,,‚Θ‚µ,,2,3,30,3046,2161,1837,0,20240601,99999999,00000000
1976,080080xxxxxx1x,αy]Aε@–ƒ],,,,‚ ‚θ,,3,7,30,2857,2135,1815,0,20240601,99999999,00000000
1977,080090xxxxxxxx,g”ΑΗ,,,,,,4,9,30,2954,2129,1809,0,20240601,99999999,00000000
1978,080100xxxx0x0x,–ς]A’†“Ε],,‚Θ‚µ,,‚Θ‚µ,,5,9,30,2902,2059,1750,0,20240601,99999999,00000000
1979,080100xxxx0x1x,–ς]A’†“Ε],,‚Θ‚µ,,‚ ‚θ,,8,16,60,2768,1964,1669,0,20240601,99999999,00000000
1980,080100xxxx1xxx,–ς]A’†“Ε],,‚ ‚θ,,,,2,4,30,2693,1925,1636,0,20240601,99999999,00000000
1981,080105xxxxx0xx,dΗ–ς],,,‚Θ‚µ,,,8,16,60,2912,2045,1738,0,20240601,99999999,00000000
1982,080105xxxxx1xx,dΗ–ς],,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1983,080105xxxxx2xx,dΗ–ς],,,‚Q‚ ‚θ,,,16,33,90,7937,2883,2450,0,20240601,99999999,00000000
1984,080110xxxxx0xx,…αvΗ,,,‚Θ‚µ,,,13,26,60,2576,1827,1553,0,20240601,99999999,00000000
1985,080110xxxxx1xx,…αvΗ,,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1986,080110xxxxx2xx,…αvΗ,,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1987,080110xxxxx3xx,…αvΗ,,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1988,080120xxxxxxxx,g”ηΗ,,,,,,,,,,,,0,20240601,99999999,00000000
1989,080130xxxxxxxx,p‰»ΗAp”ηΗ,,,,,,3,8,30,2590,2001,1701,0,20240601,99999999,00000000
1990,080140xxxxx0xx,‰Η«p‰»Η,,,‚Θ‚µ,,,6,12,30,3000,2128,1809,0,20240601,99999999,00000000
1991,080140xxxxx1xx,‰Η«p‰»Η,,,‚P‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1992,080140xxxxx2xx,‰Η«p‰»Η,,,‚Q‚ ‚θ,,,1,2,30,21490,1854,1946,0,20240601,99999999,00000000
1993,080140xxxxx3xx,‰Η«p‰»Η,,,‚R‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1994,080140xxxxx4xx,‰Η«p‰»Η,,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
1995,080150xx99xxxx,’ά‚ΜΎ³,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
1996,080150xx97xxxx,’ά‚ΜΎ³,‚ ‚θ,,,,,2,3,30,2261,1850,1665,0,20240601,99999999,00000000
1997,080160xxxxxxxx,”η•†‚Μήk«αQ,,,,,,,,,,,,0,20240601,99999999,00000000
1998,080180xx99xxxx,•κ”ΑA•κ”ΑΗ,‚Θ‚µ,,,,,2,3,30,2238,1831,1648,0,20240601,99999999,00000000
1999,080180xx970xxx,•κ”ΑA•κ”ΑΗ,‚ ‚θ,‚Θ‚µ,,,,2,3,30,2367,1936,1743,0,20240601,99999999,00000000
2000,080180xx971xxx,•κ”ΑA•κ”ΑΗ,‚ ‚θ,‚ ‚θ,,,,2,5,30,2312,1891,1702,0,20240601,99999999,00000000
2001,080190xxxxxxxx,’E–ΡΗ,,,,,,2,3,30,2490,2037,1833,0,20240601,99999999,00000000
2002,080210xxxxxxxx,‚΄αA”η•†‚ΜαQi‚»‚Μ‘Όj,,,,,,4,10,30,2758,2107,1791,0,20240601,99999999,00000000
2003,080220xx99xxxx,ƒGƒNƒƒ“Ύ‘B‚ΜαQAƒAƒ|ƒNƒƒ“Ύ‘B‚ΜαQ,‚Θ‚µ,,,,,1,3,30,2915,2068,1758,0,20240601,99999999,00000000
2004,080220xx97xxxx,ƒGƒNƒƒ“Ύ‘B‚ΜαQAƒAƒ|ƒNƒƒ“Ύ‘B‚ΜαQ,‚ ‚θ,,,,,3,6,30,2215,1812,1631,0,20240601,99999999,00000000
2005,080230xxxxxxxx,”η•†F‘fΩνΗ,,,,,,2,4,30,2353,1925,1733,0,20240601,99999999,00000000
2006,080240xx99xxxx,‘½ΎΗ,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
2007,080240xx97xxxx,‘½ΎΗ,‚ ‚θ,,,,,1,3,30,3805,1854,2051,0,20240601,99999999,00000000
2008,080245xx99xxxx,•ϊΛό”η•†αQ,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
2009,080245xx97xxxx,•ϊΛό”η•†αQ,‚ ‚θ,,,,,2,5,30,2547,1948,1656,0,20240601,99999999,00000000
2010,080250xx99x0xx,ερα’Χα‡,‚Θ‚µ,,‚Θ‚µ,,,11,22,60,2725,1809,1537,0,20240601,99999999,00000000
2011,080250xx99x1xx,ερα’Χα‡,‚Θ‚µ,,‚ ‚θ,,,15,30,90,2691,1834,1559,0,20240601,99999999,00000000
2012,080250xx9700xx,ερα’Χα‡,‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,,10,26,90,2884,1970,1675,0,20240601,99999999,00000000
2013,080250xx9701xx,ερα’Χα‡,‚ ‚θ,‚Θ‚µ,‚ ‚θ,,,22,44,120,2626,1863,1583,0,20240601,99999999,00000000
2014,080250xx971xxx,ερα’Χα‡,‚ ‚θ,‚ ‚θ,,,,29,59,120,2428,1723,1464,0,20240601,99999999,00000000
2015,080260xxxxxxxx,‚»‚Μ‘Ό‚Μ”η•†‚ΜΎ³,,,,,,2,5,30,3615,2148,1825,0,20240601,99999999,00000000
2016,080270xxxx0xxx,H•¨ƒAƒƒ‹ƒM[,,‚Θ‚µ,,,,1,1,30,2230,-,1642,0,20240601,99999999,00000000
2017,080270xxxx1xxx,H•¨ƒAƒƒ‹ƒM[,,‚ ‚θ,,,,1,1,30,2067,-,1648,0,20240601,99999999,00000000
2018,090010xx99x0xx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚Θ‚µ,,,3,8,30,3137,2203,1872,0,20240601,99999999,00000000
2019,090010xx99x1xx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚P‚ ‚θ,,,6,15,60,3327,2443,2076,0,20240601,99999999,00000000
2020,090010xx99x2xx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚Q‚ ‚θ,,,13,26,60,2267,1608,1367,0,20240601,99999999,00000000
2021,090010xx99x30x,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚R‚ ‚θ,‚Θ‚µ,,2,4,30,3698,2732,2322,0,20240601,99999999,00000000
2022,090010xx99x31x,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚R‚ ‚θ,‚ ‚θ,,5,15,60,3254,2274,1933,0,20240601,99999999,00000000
2023,090010xx99x4xx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚S‚ ‚θ,,,1,3,30,4037,2864,2434,0,20240601,99999999,00000000
2024,090010xx99x5xx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚T‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2025,090010xx99x6xx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚U‚ ‚θ,,,1,3,30,10096,1854,2265,0,20240601,99999999,00000000
2026,090010xx99x7xx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚V‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2027,090010xx99x80x,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚W‚ ‚θ,‚Θ‚µ,,1,3,30,43117,1854,3215,0,20240601,99999999,00000000
2028,090010xx99x81x,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚W‚ ‚θ,‚ ‚θ,,1,5,30,39460,1829,2695,0,20240601,99999999,00000000
2029,090010xx99x9xx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚X‚ ‚θ,,,1,3,30,52427,1854,2455,0,20240601,99999999,00000000
2030,090010xx99xAxx,“ϋ–[‚Μ««ξα‡,‚Θ‚µ,,‚`‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2031,090010xx97x0xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,2,5,30,2752,2092,1779,0,20240601,99999999,00000000
2032,090010xx97x1xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,10,20,60,3164,2244,1908,0,20240601,99999999,00000000
2033,090010xx97x2xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,14,29,90,2803,1988,1690,0,20240601,99999999,00000000
2034,090010xx97x3xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,4,12,60,3181,2349,1997,0,20240601,99999999,00000000
2035,090010xx97x4xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,3,5,30,3678,3009,2587,0,20240601,99999999,00000000
2036,090010xx97x5xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2037,090010xx97x6xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2038,090010xx97x7xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚V‚ ‚θ,,,1,20,60,34366,1691,2438,0,20240601,99999999,00000000
2039,090010xx97x8xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚W‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2040,090010xx97x9xx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚X‚ ‚θ,,,1,14,60,64156,1732,3538,0,20240601,99999999,00000000
2041,090010xx97xAxx,“ϋ–[‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚`‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2042,090010xx05xxxx,“ϋ–[‚Μ««ξα‡,ƒQƒ‹[“UlH“ϋ–[‚π—p‚Ά‚½“ϋ–[Δpi“ϋ–[Ψγj,,,,,4,7,30,2315,1894,1705,0,20240601,99999999,00000000
2043,090010xx04xxxx,“ϋ–[‚Μ««ξα‡,‘gDg’£ν‚Ι‚ζ‚ιΔθpiκA‚Ι‚Β‚«j@“ϋ–[iΔθpj‚Μκ‡,,,,,5,10,30,2323,1901,1711,0,20240601,99999999,00000000
2044,090010xx03xxxx,“ϋ–[‚Μ««ξα‡,“®–¬i”ηj•Ω‹y‚Ρ‹Ψi”ηj•Ω‚π—p‚Ά‚½“ϋ–[Δpi“ϋ–[Ψγj@“ρ“I‚Ιs‚¤‚ΰ‚Μ,,,,,7,15,30,2330,1907,1710,0,20240601,99999999,00000000
2045,090010xx02xxxx,“ϋ–[‚Μ««ξα‡,“ϋ‘B««ξα‡θp@“ϋ–[•”•ªΨpiγόβ|•”s΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj,,,,,3,5,30,3840,1854,1764,0,20240601,99999999,00000000
2046,090010xx010xxx,“ϋ–[‚Μ««ξα‡,“ϋ‘B««ξα‡θp@“ϋ–[•”•ªΨpiγόβ|•”s΄‚π”Ί‚¤‚ΰ‚Μi“ΰ‹‹Ύ‰Ί‚Ι‚ζ‚ι‚ΰ‚Μ‚πά‚ήBjj“™,‚Θ‚µ,,,,5,9,30,2901,2058,1749,0,20240601,99999999,00000000
2047,090010xx011xxx,“ϋ–[‚Μ««ξα‡,“ϋ‘B««ξα‡θp@“ϋ–[•”•ªΨpiγόβ|•”s΄‚π”Ί‚¤‚ΰ‚Μi“ΰ‹‹Ύ‰Ί‚Ι‚ζ‚ι‚ΰ‚Μ‚πά‚ήBjj“™,‚ ‚θ,,,,7,14,30,2771,1965,1671,0,20240601,99999999,00000000
2048,090020xx99xxxx,“ϋ–[‚Μ—Η«ξα‡,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
2049,090020xx97xxxx,“ϋ–[‚Μ—Η«ξα‡,‚ ‚θ,,,,,1,4,30,4131,1854,1759,0,20240601,99999999,00000000
2050,090030xx99xxxx,“ϋ–[‚Μ‰Η«αQ,‚Θ‚µ,,,,,3,5,30,2983,2116,1798,0,20240601,99999999,00000000
2051,090030xx97xxxx,“ϋ–[‚Μ‰Η«αQ,‚ ‚θ,,,,,3,6,30,2797,1984,1686,0,20240601,99999999,00000000
2052,090040xx99xxxx,“ϋ–[‚Μ`‘ΤΩνA—«‰»“ϋ–[A“ϋ‘BΗ‚Θ‚Η,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
2053,090040xx97xxxx,“ϋ–[‚Μ`‘ΤΩνA—«‰»“ϋ–[A“ϋ‘BΗ‚Θ‚Η,‚ ‚θ,,,,,2,4,30,2658,1885,1603,0,20240601,99999999,00000000
2054,100010xx99xxxx,‘½”­«“ΰ•ª”ε‘BξΗ,‚Θ‚µ,,,,,,,,,,,0,20240601,99999999,00000000
2055,100010xx97xxxx,‘½”­«“ΰ•ª”ε‘BξΗ,‚ ‚θ,,,,,,,,,,,0,20240601,99999999,00000000
2056,100020xx99x00x,bσ‘B‚Μ««ξα‡,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,2,7,30,3331,2310,1963,0,20240601,99999999,00000000
2057,100020xx99x01x,bσ‘B‚Μ««ξα‡,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,5,13,60,3155,2244,1908,0,20240601,99999999,00000000
2058,100020xx99x1xx,bσ‘B‚Μ««ξα‡,‚Θ‚µ,,‚P‚ ‚θ,,,8,21,60,2622,1980,1683,0,20240601,99999999,00000000
2059,100020xx99x2xx,bσ‘B‚Μ««ξα‡,‚Θ‚µ,,‚Q‚ ‚θ,,,1,5,30,21933,1854,3683,0,20240601,99999999,00000000
2060,100020xx99x3xx,bσ‘B‚Μ««ξα‡,‚Θ‚µ,,‚R‚ ‚θ,,,6,12,30,4140,3388,3049,0,20240601,99999999,00000000
2061,100020xx99x4xx,bσ‘B‚Μ««ξα‡,‚Θ‚µ,,‚S‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2062,100020xx99x5xx,bσ‘B‚Μ««ξα‡,‚Θ‚µ,,‚T‚ ‚θ,,,4,8,30,10104,3968,2593,0,20240601,99999999,00000000
2063,100020xx99x6xx,bσ‘B‚Μ««ξα‡,‚Θ‚µ,,‚U‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2064,100020xx970xxx,bσ‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚Θ‚µ,,,,5,11,60,2927,2170,1844,0,20240601,99999999,00000000
2065,100020xx971xxx,bσ‘B‚Μ««ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,‚ ‚θ,,,,15,31,90,2947,2090,1777,0,20240601,99999999,00000000
2066,100020xx010xxx,bσ‘B‚Μ««ξα‡,bσ‘B««ξα‡θp@Ψiθς•”O‘¤‹ζζs΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj“™,‚Θ‚µ,,,,4,7,30,2769,1965,1670,0,20240601,99999999,00000000
2067,100020xx011xxx,bσ‘B‚Μ««ξα‡,bσ‘B««ξα‡θp@Ψiθς•”O‘¤‹ζζs΄‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj“™,‚ ‚θ,,,,13,27,60,2826,2005,1704,0,20240601,99999999,00000000
2068,100030xx99x0xx,“ΰ•ª”ε‘B‹y‚ΡΦA‘gD‚Μξα‡,‚Θ‚µ,,‚Θ‚µ,,,2,4,30,3835,2412,2050,0,20240601,99999999,00000000
2069,100030xx99x1xx,“ΰ•ª”ε‘B‹y‚ΡΦA‘gD‚Μξα‡,‚Θ‚µ,,‚P‚ ‚θ,,,5,15,60,3196,2308,1962,0,20240601,99999999,00000000
2070,100030xx99x2xx,“ΰ•ª”ε‘B‹y‚ΡΦA‘gD‚Μξα‡,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2071,100030xx97x0xx,“ΰ•ª”ε‘B‹y‚ΡΦA‘gD‚Μξα‡,‚ ‚θ,,‚Θ‚µ,,,10,20,60,3350,2280,1938,0,20240601,99999999,00000000
2072,100030xx97x1xx,“ΰ•ª”ε‘B‹y‚ΡΦA‘gD‚Μξα‡,‚ ‚θ,,‚P‚ ‚θ,,,25,54,150,2945,2082,1770,0,20240601,99999999,00000000
2073,100030xx97x2xx,“ΰ•ª”ε‘B‹y‚ΡΦA‘gD‚Μξα‡,‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2074,100040xxxxx00x,“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡,,,‚Θ‚µ,‚Θ‚µ,,6,12,30,2952,2037,1731,0,20240601,99999999,00000000
2075,100040xxxxx01x,“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡,,,‚Θ‚µ,‚ ‚θ,,11,22,60,3025,1939,1648,0,20240601,99999999,00000000
2076,100040xxxxx10x,“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡,,,‚ ‚θ,‚Θ‚µ,,9,17,60,3532,2024,1720,0,20240601,99999999,00000000
2077,100040xxxxx11x,“”A•a«ƒPƒgƒAƒVƒh[ƒVƒXA”ρƒPƒgƒ“¨‡,,,‚ ‚θ,‚ ‚θ,,13,27,60,3599,2106,1790,0,20240601,99999999,00000000
2078,100050xxxxxxxx,’α“Ηi“”A•a΅—Γ‚Ι”Ί‚¤κ‡j,,,,,,2,6,30,3823,2130,1811,0,20240601,99999999,00000000
2079,10006xxxxxx0xx,‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚Θ‚µ,,,4,8,30,2683,1904,1618,0,20240601,99999999,00000000
2080,10006xxxxxx1xx,‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚P‚ ‚θ,,,6,12,30,2680,1901,1616,0,20240601,99999999,00000000
2081,10006xxxxxx2xx,‚P^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2082,10007xxxxxx0xx,‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚Θ‚µ,,,5,10,30,2745,1947,1655,0,20240601,99999999,00000000
2083,10007xxxxxx1xx,‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚P‚ ‚θ,,,6,13,30,2754,1954,1661,0,20240601,99999999,00000000
2084,10007xxxxxx2xx,‚Q^“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚Q‚ ‚θ,,,15,38,120,2918,1996,1696,0,20240601,99999999,00000000
2085,10008xxxxxx0xx,‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚Θ‚µ,,,4,10,30,2734,2068,1758,0,20240601,99999999,00000000
2086,10008xxxxxx1xx,‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚P‚ ‚θ,,,8,17,60,2836,2012,1710,0,20240601,99999999,00000000
2087,10008xxxxxx2xx,‚»‚Μ‘Ό‚Μ“”A•ai“”A•a«ƒPƒgƒAƒVƒh[ƒVƒX‚π‚­Bj,,,‚Q‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2088,100100xx99x0xx,“”A•a‘«•a•Ο,‚Θ‚µ,,‚Θ‚µ,,,10,19,60,2640,1873,1592,0,20240601,99999999,00000000
2089,100100xx99x1xx,“”A•a‘«•a•Ο,‚Θ‚µ,,‚ ‚θ,,,13,25,60,2572,1825,1551,0,20240601,99999999,00000000
2090,100100xx97x0xx,“”A•a‘«•a•Ο,‚ ‚θ,,‚Θ‚µ,,,10,23,60,2553,1899,1614,0,20240601,99999999,00000000
2091,100100xx97x1xx,“”A•a‘«•a•Ο,‚ ‚θ,,‚ ‚θ,,,23,45,120,2504,1776,1510,0,20240601,99999999,00000000
2092,100120xx99xxxx,”μ–Η,‚Θ‚µ,,,,,6,12,30,2760,1958,1665,0,20240601,99999999,00000000
2093,100120xx97xxxx,”μ–Η,‚ ‚θ,,,,,5,10,30,2807,2297,2067,0,20240601,99999999,00000000
2094,100130xx99x0xx,bσ‘B‚Μ—Η«‹ί,‚Θ‚µ,,‚Θ‚µ,,,1,3,30,3483,2280,1938,0,20240601,99999999,00000000
2095,100130xx99x1xx,bσ‘B‚Μ—Η«‹ί,‚Θ‚µ,,‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2096,100130xx97x0xx,bσ‘B‚Μ—Η«‹ί,‚ ‚θ,,‚Θ‚µ,,,3,7,30,2679,1901,1616,0,20240601,99999999,00000000
2097,100130xx97x1xx,bσ‘B‚Μ—Η«‹ί,‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20240601,99999999,00000000
2098,100140xx99x00x,bσ‘B‹@”\΄iΗ,‚Θ‚µ,,‚Θ‚µ,‚Θ‚µ,,5,9,30,3022,2143,1822,0,20240601,99999999,00000000
2099,100140xx99x01x,bσ‘B‹@”\΄iΗ,‚Θ‚µ,,‚Θ‚µ,‚ ‚θ,,8,15,60,2928,2077,1765,0,20240601,99999999,00000000
2100,100140xx99x1xx,bσ‘B‹@”\΄iΗ,‚Θ‚µ,,‚P‚ ‚θ,,,10,20,60,2860,2029,1725,0,20240601,99999999,00000000
2101,100140xx99x2xx,bσ‘B‹@”\΄iΗ,‚Θ‚µ,,‚Q‚ ‚θ,,,4,8,30,3406,2416,2054,0,20240601,99999999,00000000
2102,100140xx97xxxx,bσ‘B‹@”\΄iΗ,‚ ‚θ,,,,,4,8,30,2785,1976,1680,0,20240601,99999999,00000000
2103,100150xxxxxxxx,–«bσ‘B‰,,,,,,7,14,60,3030,2028,1724,0,20240601,99999999,00000000
2104,100160xxxxxx0x,bσ‘B‹@”\’α‰ΊΗ,,,,‚Θ‚µ,,4,12,60,3395,2118,1801,0,20240601,99999999,00000000
2105,100160xxxxxx1x,bσ‘B‹@”\’α‰ΊΗ,,,,‚ ‚θ,,10,21,60,3046,2008,1707,0,20240601,99999999,00000000
2106,100170xxxxxxxx,‹}«bσ‘B‰,,,,,,5,10,30,3173,2251,1913,0,20240601,99999999,00000000
2107,100180xx99000x,•›t”ηΏ‹@”\΄iΗA”ρ‹@”\«•›t”ηΏξα‡,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,2,5,30,3530,2504,2128,0,20240601,99999999,00000000
2108,100180xx99001x,•›t”ηΏ‹@”\΄iΗA”ρ‹@”\«•›t”ηΏξα‡,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,‚ ‚θ,,4,8,30,3593,2549,2167,0,20240601,99999999,00000000
