,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
”Τ†,f’fQ•ª—ή”Τ†,•a–Ό,θp–Ό,θpE’u“™‚P,θpE’u“™‚Q,’θ‹`•›•a,dΗ“x“™,“ό‰@“ϊ(“ϊj,,,“_”(“_j,,,"•ΟX
‹ζ•ª",—LψϊΤ,,XV“ϊ
1656,060360xx99x0xx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,‚Θ‚µ,,‚Θ‚µ,,,2,5,30,3460,2381,2024,0,20260601,99999999,00000000
1657,060360xx99x1xx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,‚Θ‚µ,,‚ ‚θ,,,8,16,60,3669,2522,2144,0,20260601,99999999,00000000
1658,060360xx97x0xx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,4,7,30,3209,2276,1935,0,20260601,99999999,00000000
1659,060360xx97x1xx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚ ‚θ,,,20,40,120,3508,2489,2115,0,20260601,99999999,00000000
1660,060360xx03x0xx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,δX‹Ξθp@o\“ρw’°“ϋ“ª‚Ι‚ζ‚ι‚ΰ‚Μ“™,,‚Θ‚µ,,,2,4,30,3056,2168,1842,0,20260601,99999999,00000000
1661,060360xx03x1xx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,δX‹Ξθp@o\“ρw’°“ϋ“ª‚Ι‚ζ‚ι‚ΰ‚Μ“™,,‚ ‚θ,,,8,23,90,3815,2825,2401,0,20260601,99999999,00000000
1662,060360xx02xxxx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,‘ΜOΥ‚”gδXΞ”jΣpiκA‚Ι‚Β‚«j,,,,,5,10,30,2827,2005,1705,0,20260601,99999999,00000000
1663,060360xx01x0xx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,δX‘Μ”φ•”ξα‡Ψp@δX”φ•”Ψp‚Μκ‡“™,,‚Θ‚µ,,,7,14,60,3104,2202,1872,0,20260601,99999999,00000000
1664,060360xx01x1xx,–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ,δX‘Μ”φ•”ξα‡Ψp@δX”φ•”Ψp‚Μκ‡“™,,‚ ‚θ,,,19,38,90,3493,2483,2110,0,20260601,99999999,00000000
1665,060370xx99x0xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚Θ‚µ,,‚Θ‚µ,,,5,10,30,3491,2487,2114,0,20260601,99999999,00000000
1666,060370xx99x1xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚Θ‚µ,,‚P‚ ‚θ,,,10,19,60,3658,2600,2210,0,20260601,99999999,00000000
1667,060370xx99x2xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚Θ‚µ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1668,060370xx9700xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚ ‚θ,‚Θ‚µ,‚Θ‚µ,,,8,15,60,3273,2351,1998,0,20260601,99999999,00000000
1669,060370xx9701xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚ ‚θ,‚Θ‚µ,‚P‚ ‚θ,,,15,31,90,3705,2492,2118,0,20260601,99999999,00000000
1670,060370xx9702xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚ ‚θ,‚Θ‚µ,‚Q‚ ‚θ,,,19,40,120,6516,2598,2209,0,20260601,99999999,00000000
1671,060370xx9710xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚ ‚θ,‚ ‚θ,‚Θ‚µ,,,11,22,60,3375,2125,1806,0,20260601,99999999,00000000
1672,060370xx9711xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚ ‚θ,‚ ‚θ,‚P‚ ‚θ,,,17,34,90,3696,2330,1980,0,20260601,99999999,00000000
1673,060370xx9712xx,• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj,‚ ‚θ,‚ ‚θ,‚Q‚ ‚θ,,,22,43,120,6830,2182,1855,0,20260601,99999999,00000000
1674,060380xxxxx00x,ƒEƒCƒ‹ƒX«’°‰,,,‚Θ‚µ,‚Θ‚µ,,2,4,30,3130,2221,1888,0,20260601,99999999,00000000
1675,060380xxxxx01x,ƒEƒCƒ‹ƒX«’°‰,,,‚Θ‚µ,‚ ‚θ,,3,6,30,3361,2443,2077,0,20260601,99999999,00000000
1676,060380xxxxx1xx,ƒEƒCƒ‹ƒX«’°‰,,,‚ ‚θ,,,6,12,60,3290,2369,2014,0,20260601,99999999,00000000
1677,060390xxxxx00x,Χ‹Ϋ«’°‰,,,‚Θ‚µ,‚Θ‚µ,,3,6,30,3291,2335,1984,0,20260601,99999999,00000000
1678,060390xxxxx01x,Χ‹Ϋ«’°‰,,,‚Θ‚µ,‚ ‚θ,,5,9,30,3318,2362,2007,0,20260601,99999999,00000000
1679,060390xxxxx1xx,Χ‹Ϋ«’°‰,,,‚ ‚θ,,,8,16,60,3396,2409,2048,0,20260601,99999999,00000000
1680,060391xxxxx0xx,‹U–«’°‰,,,‚Θ‚µ,,,9,19,60,3070,2162,1838,0,20260601,99999999,00000000
1681,060391xxxxx1xx,‹U–«’°‰,,,‚ ‚θ,,,16,33,90,3199,2286,1944,0,20260601,99999999,00000000
1682,060565xxxxx0xx,{•Ο`Η,,,‚Θ‚µ,,,3,5,30,2750,2278,2050,0,20260601,99999999,00000000
1683,060565xxxxx1xx,{•Ο`Η,,,‚ ‚θ,,,5,9,30,3201,2271,1930,0,20260601,99999999,00000000
1684,060570xx99x0xx,‚»‚Μ‘Ό‚ΜΑ‰»ν“™‚ΜαQ,‚Θ‚µ,,‚Θ‚µ,,,3,6,30,3235,2182,1854,0,20260601,99999999,00000000
1685,060570xx99x1xx,‚»‚Μ‘Ό‚ΜΑ‰»ν“™‚ΜαQ,‚Θ‚µ,,‚ ‚θ,,,4,10,30,7376,6276,5648,0,20260601,99999999,00000000
1686,060570xx97x0xx,‚»‚Μ‘Ό‚ΜΑ‰»ν“™‚ΜαQ,‚ ‚θ,,‚Θ‚µ,,,4,9,30,3280,2453,2085,0,20260601,99999999,00000000
1687,060570xx97x1xx,‚»‚Μ‘Ό‚ΜΑ‰»ν“™‚ΜαQ,‚ ‚θ,,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1688,070010xx99xxxx,“ξ•”‚Μ—Η«ξα‡iÒ’ΕÒ‘‚π‚­Bj,‚Θ‚µ,,,,,1,3,30,3062,2505,2255,0,20260601,99999999,00000000
1689,070010xx970xxx,“ξ•”‚Μ—Η«ξα‡iÒ’ΕÒ‘‚π‚­Bj,‚ ‚θ,‚Θ‚µ,,,,2,4,30,2838,2014,1711,0,20260601,99999999,00000000
1690,070010xx971xxx,“ξ•”‚Μ—Η«ξα‡iÒ’ΕÒ‘‚π‚­Bj,‚ ‚θ,‚ ‚θ,,,,4,9,30,2741,1991,1692,0,20260601,99999999,00000000
1691,070020xxxx00xx,_o‚Μ—Η«ξα‡,,‚Θ‚µ,‚Θ‚µ,,,2,5,30,2890,2050,1742,0,20260601,99999999,00000000
1692,070020xxxx01xx,_o‚Μ—Η«ξα‡,,‚Θ‚µ,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1693,070020xxxx10xx,_o‚Μ—Η«ξα‡,,‚ ‚θ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1694,070020xxxx11xx,_o‚Μ—Η«ξα‡,,‚ ‚θ,‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1695,070030xx9900xx,Ò’ΕEÒ‘ξα‡,‚Θ‚µ,‚Θ‚µ,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1696,070030xx9901xx,Ò’ΕEÒ‘ξα‡,‚Θ‚µ,‚Θ‚µ,‚P‚ ‚θ,,,5,10,30,3929,2787,2369,0,20260601,99999999,00000000
1697,070030xx9902xx,Ò’ΕEÒ‘ξα‡,‚Θ‚µ,‚Θ‚µ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1698,070030xx9910xx,Ò’ΕEÒ‘ξα‡,‚Θ‚µ,‚ ‚θ,‚Θ‚µ,,,1,2,30,4734,2611,2220,0,20260601,99999999,00000000
1699,070030xx9911xx,Ò’ΕEÒ‘ξα‡,‚Θ‚µ,‚ ‚θ,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1700,070030xx9912xx,Ò’ΕEÒ‘ξα‡,‚Θ‚µ,‚ ‚θ,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1701,070030xx97x0xx,Ò’ΕEÒ‘ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,8,16,60,2918,2070,1759,0,20260601,99999999,00000000
1702,070030xx97x1xx,Ò’ΕEÒ‘ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,15,31,90,3255,2330,1980,0,20260601,99999999,00000000
1703,070030xx97x2xx,Ò’ΕEÒ‘ξα‡,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1704,070030xx01x0xx,Ò’ΕEÒ‘ξα‡,Ò‘ξα‡“Eop@‘“ΰ‚Μ‚ΰ‚Μ“™,,‚Θ‚µ,,,11,22,60,2852,2026,1722,0,20260601,99999999,00000000
1705,070030xx01x1xx,Ò’ΕEÒ‘ξα‡,Ò‘ξα‡“Eop@‘“ΰ‚Μ‚ΰ‚Μ“™,,‚P‚ ‚θ,,,21,42,120,2996,2125,1807,0,20260601,99999999,00000000
1706,070030xx01x2xx,Ò’ΕEÒ‘ξα‡,Ò‘ξα‡“Eop@‘“ΰ‚Μ‚ΰ‚Μ“™,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1707,070040xx99x0xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚Θ‚µ,,‚Θ‚µ,,,2,7,30,3732,2330,1980,0,20260601,99999999,00000000
1708,070040xx99x1xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1709,070040xx99x2xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚Θ‚µ,,‚Q‚ ‚θ,,,8,16,60,2978,2118,1800,0,20260601,99999999,00000000
1710,070040xx99x3xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚Θ‚µ,,‚R‚ ‚θ,,,6,12,30,3681,2439,2074,0,20260601,99999999,00000000
1711,070040xx99x4xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚Θ‚µ,,‚S‚ ‚θ,,,6,13,30,10707,5871,3345,0,20260601,99999999,00000000
1712,070040xx97x0xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,6,14,60,3070,2262,1923,0,20260601,99999999,00000000
1713,070040xx97x1xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,13,27,90,3401,2446,2079,0,20260601,99999999,00000000
1714,070040xx97x2xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,17,34,90,3041,2158,1834,0,20260601,99999999,00000000
1715,070040xx97x3xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,13,26,60,3309,2347,1995,0,20260601,99999999,00000000
1716,070040xx97x4xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1717,070040xx02x0xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,««ξα‡θp“™,,‚Θ‚µ,,,10,19,60,2853,2037,1731,0,20260601,99999999,00000000
1718,070040xx02x1xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,««ξα‡θp“™,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1719,070040xx02x2xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,««ξα‡θp“™,,‚Q‚ ‚θ,,,20,39,90,2848,1895,1610,0,20260601,99999999,00000000
1720,070040xx02x3xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,««ξα‡θp“™,,‚R‚ ‚θ,,,19,37,90,2918,2070,1760,0,20260601,99999999,00000000
1721,070040xx02x4xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,««ξα‡θp“™,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1722,070040xx01x0xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,lΨ’fp“™,,‚Θ‚µ,,,,,,,,,0,20260601,99999999,00000000
1723,070040xx01x1xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,lΨ’fp“™,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1724,070040xx01x2xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,lΨ’fp“™,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1725,070040xx01x3xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,lΨ’fp“™,,‚R‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1726,070040xx01x4xx,‚Μ««ξα‡iÒ’Ε‚π‚­Bj,lΨ’fp“™,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1727,070041xx99x0xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚Θ‚µ,,‚Θ‚µ,,,2,5,30,3393,2377,2021,0,20260601,99999999,00000000
1728,070041xx99x1xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚Θ‚µ,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1729,070041xx99x2xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚Θ‚µ,,‚Q‚ ‚θ,,,11,23,60,2530,1825,1551,0,20260601,99999999,00000000
1730,070041xx99x3xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚Θ‚µ,,‚R‚ ‚θ,,,3,7,30,3970,3000,2550,0,20260601,99999999,00000000
1731,070041xx99x4xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚Θ‚µ,,‚S‚ ‚θ,,,2,5,30,8479,3406,2895,0,20260601,99999999,00000000
1732,070041xx99x5xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚Θ‚µ,,‚T‚ ‚θ,,,1,3,30,40503,1973,3007,0,20260601,99999999,00000000
1733,070041xx99x6xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚Θ‚µ,,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1734,070041xx97x0xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Θ‚µ,,,4,8,30,2924,2074,1763,0,20260601,99999999,00000000
1735,070041xx97x1xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚P‚ ‚θ,,,11,25,90,3383,2422,2059,0,20260601,99999999,00000000
1736,070041xx97x2xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚Q‚ ‚θ,,,17,33,90,2983,2116,1799,0,20260601,99999999,00000000
1737,070041xx97x3xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚R‚ ‚θ,,,8,16,60,3595,2556,2173,0,20260601,99999999,00000000
1738,070041xx97x4xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1739,070041xx97x5xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚T‚ ‚θ,,,3,8,30,12941,3928,3339,0,20260601,99999999,00000000
1740,070041xx97x6xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1741,070041xx02x0xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lE‹λ²“ξ•”««ξα‡θp,,‚Θ‚µ,,,7,13,60,2821,2030,1725,0,20260601,99999999,00000000
1742,070041xx02x1xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lE‹λ²“ξ•”««ξα‡θp,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1743,070041xx02x2xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lE‹λ²“ξ•”««ξα‡θp,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1744,070041xx02x3xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lE‹λ²“ξ•”««ξα‡θp,,‚R‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1745,070041xx02x4xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lE‹λ²“ξ•”««ξα‡θp,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1746,070041xx02x5xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lE‹λ²“ξ•”««ξα‡θp,,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1747,070041xx02x6xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lE‹λ²“ξ•”««ξα‡θp,,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1748,070041xx01x0xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lΨ’fp“™,,‚Θ‚µ,,,12,23,60,2658,1885,1602,0,20260601,99999999,00000000
1749,070041xx01x1xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lΨ’fp“™,,‚P‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1750,070041xx01x2xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lΨ’fp“™,,‚Q‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1751,070041xx01x3xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lΨ’fp“™,,‚R‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1752,070041xx01x4xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lΨ’fp“™,,‚S‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1753,070041xx01x5xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lΨ’fp“™,,‚T‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1754,070041xx01x6xx,“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj,lΨ’fp“™,,‚U‚ ‚θ,,,,,,,,,0,20260601,99999999,00000000
1755,070050xx99xxxx,¨Φί‰A¨‚ΜαQi‚»‚Μ‘Όj,‚Θ‚µ,,,,,7,14,60,3081,2062,1752,0,20260601,99999999,00000000
1756,070050xx97xxxx,¨Φί‰A¨‚ΜαQi‚»‚Μ‘Όj,‚ ‚θ,,,,,9,17,60,2576,1828,1553,0,20260601,99999999,00000000
1757,070060xxxxxxxx,θ•I‚ΜΦί‰,,,,,,6,14,60,3040,2216,1883,0,20260601,99999999,00000000
1758,070070xx99xxxx,‘‰iγj,‚Θ‚µ,,,,,9,19,60,2838,2014,1712,0,20260601,99999999,00000000
1759,070070xx97xxxx,‘‰iγj,‚ ‚θ,,,,,6,16,60,2862,2195,1866,0,20260601,99999999,00000000
1760,070071xx99xxxx,‘‰iγΘOj,‚Θ‚µ,,,,,10,19,60,2971,2108,1791,0,20260601,99999999,00000000
1761,070071xx97xxxx,‘‰iγΘOj,‚ ‚θ,,,,,16,31,90,2760,1958,1664,0,20260601,99999999,00000000
1762,070080xx99xxxx,–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj,‚Θ‚µ,,,,,5,9,30,3072,2158,1835,0,20260601,99999999,00000000
1763,070080xx97xx0x,–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj,‚ ‚θ,,,‚Θ‚µ,,2,5,30,2789,2122,1804,0,20260601,99999999,00000000
1764,070080xx97xx1x,–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj,‚ ‚θ,,,‚ ‚θ,,8,16,60,3063,2173,1847,0,20260601,99999999,00000000
1765,070085xx99xxxx,–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰ΗiγΘOj,‚Θ‚µ,,,,,4,10,30,3292,2125,1806,0,20260601,99999999,00000000
1766,070085xx97xxxx,–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰ΗiγΘOj,‚ ‚θ,,,,,4,12,60,2585,2015,1713,0,20260601,99999999,00000000
1767,070090xx99xxxx,‹Ψ‰i΄υ«‚πά‚ήBj,‚Θ‚µ,,,,,4,10,30,3456,2280,1938,0,20260601,99999999,00000000
1768,070090xx97xxxx,‹Ψ‰i΄υ«‚πά‚ήBj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,,,,,,,0,20260601,99999999,00000000
1769,070090xx01xxxx,‹Ψ‰i΄υ«‚πά‚ήBj,‹Ψ“χ“ΰΩ•¨“Eop,,,,,2,4,30,3079,2212,1880,0,20260601,99999999,00000000
1770,07010xxx99xxxx,‰»”^«Φί‰i‰Ίj,‚Θ‚µ,,,,,6,13,60,3110,2096,1782,0,20260601,99999999,00000000
1771,07010xxx97xxxx,‰»”^«Φί‰i‰Ίj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,19,37,90,2910,2065,1755,0,20260601,99999999,00000000
1772,07010xxx01xxxx,‰»”^«Φί‰i‰Ίj,Φί–ΨpiΦί‹Ύ‰Ίj@¨Φί–Ψp“™,,,,,17,33,90,2939,2059,1750,0,20260601,99999999,00000000
1773,070150xx99xxxx,γ_oαQi‹ΉsoϋΗσQ‚πά‚ήBj,‚Θ‚µ,,,,,4,10,30,3516,2222,1889,0,20260601,99999999,00000000
1774,070150xx97xxxx,γ_oαQi‹ΉsoϋΗσQ‚πά‚ήBj,‚ ‚θ,,,,,4,8,30,2737,1941,1650,0,20260601,99999999,00000000
1775,070160xx99xxxx,γ––½_o–ƒαƒ,‚Θ‚µ,,,,,2,6,30,4189,2369,2014,0,20260601,99999999,00000000
1776,070160xx97xxxx,γ––½_o–ƒαƒ,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,2,5,30,2487,2035,1831,0,20260601,99999999,00000000
1777,070160xx01xxxx,γ––½_o–ƒαƒ,θªΗJ•ϊθp“™,,,,,2,4,30,2484,2032,1829,0,20260601,99999999,00000000
1778,070170xx99xxxx,‰Ί_oΎ³,‚Θ‚µ,,,,,5,13,60,3106,2050,1742,0,20260601,99999999,00000000
1779,070170xx97xxxx,‰Ί_oΎ³,‚ ‚θ,,,,,3,6,30,2659,1942,1650,0,20260601,99999999,00000000
1780,070180xx99xxxx,Ò’Ε•Ο`,‚Θ‚µ,,,,,2,4,30,3202,2150,1828,0,20260601,99999999,00000000
1781,070180xx97xxxx,Ò’Ε•Ο`,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,3,8,30,2764,2136,1816,0,20260601,99999999,00000000
1782,070180xx02xxxx,Ò’Ε•Ο`,Ò’Ε‘¤]Ηθp@Ò’Ε‘¤]ΗΕ’θp“™,,,,,8,16,30,2833,2010,1708,0,20260601,99999999,00000000
1783,070180xx01xxxx,Ò’Ε•Ο`,Ò’ΕΨ‚θp“™,,,,,13,25,60,2777,1970,1675,0,20260601,99999999,00000000
1784,070190xx99xxxx,γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
1785,070190xx97xxxx,γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,2,4,30,2480,2063,1857,0,20260601,99999999,00000000
1786,070190xx02xxxx,γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj,δFβΨJp“™,,,,,1,2,30,2929,2078,1766,0,20260601,99999999,00000000
1787,070190xx01xxxx,γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj,”η•Ωμ¬pAΪ“®pAΨ’fpA‘J‰„”η•Ωp“™,,,,,,,,,,,0,20260601,99999999,00000000
1788,070200xxxxxx0x,θΦίΗi•Ο`«‚πά‚ήBj,,,,‚Θ‚µ,,3,6,30,2733,1939,1648,0,20260601,99999999,00000000
1789,070200xxxxxx1x,θΦίΗi•Ο`«‚πά‚ήBj,,,,‚ ‚θ,,4,9,30,2608,1936,1646,0,20260601,99999999,00000000
1790,070210xx99xxxx,‰Ί‚Μ•Ο`,‚Θ‚µ,,,,,,,,,,,0,20260601,99999999,00000000
1791,070210xx97xxxx,‰Ί‚Μ•Ο`,‚»‚Μ‘Ό‚Μθp‚ ‚θ,,,,,6,14,60,2519,1870,1589,0,20260601,99999999,00000000
1792,070210xx02xxxx,‰Ί‚Μ•Ο`,“ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–Κ“ΰΩ•¨‹p“™,,,,,3,5,30,2437,1994,1795,0,20260601,99999999,00000000
1793,070210xx01xxxx,‰Ί‚Μ•Ο`,Ψ‚θp@‘OrΨ‚θp“™,,,,,9,18,60,2478,1758,1494,0,20260601,99999999,00000000
1794,070230xx99xxxx,•GΦίΗi•Ο`«‚πά‚ήBj,‚Θ‚µ,,,,,4,10,30,2824,1980,1683,0,20260601,99999999,00000000
